modality,model,trial_idx,learning_rate,batch_size,weight_decay,aug_strength,label_smoothing,imbalance,patience,cnn_widths,p,best_val_score,primary_metric_test,epochs_ran,train_time_s,gpu_id,elapsed_s
heart,cnn,0,0.0020155239477525205,32,0.0,1.0,0.1,class_weight,7,"[16, 32, 64, 128]",0.5,0.9389715193269375,0.8541253101736972,11,137.27242432162166,0,145.7
heart,cnn,1,0.0005284900826900806,16,0.0005591059158392731,1.5,0.0,class_weight,5,"[16, 32, 64, 128]",0.3,0.9343592385122228,0.8598014888337469,13,167.99321322515607,1,175.9
heart,cnn,2,0.0003415611527481345,16,0.0007972669981802706,1.5,0.0,class_weight,7,"[16, 32, 64, 128]",0.3,0.9354774322323096,0.8646557071960298,15,192.1262321807444,2,200.6
heart,cnn,3,0.00032286878541740134,64,1.454501330264798e-05,0.5,0.0,class_weight,10,"[32, 64, 128, 256]",0.3,0.9355289421157684,0.8784274193548387,30,334.762018147856,3,343.2
heart,cnn,4,0.000811719531784851,32,0.0003168908233424762,0.5,0.0,weighted_sampler,7,"[16, 32, 64, 128]",0.3,0.9365076299014874,0.86412841191067,19,213.31067441031337,0,220.5
heart,cnn,6,0.0003406692782103791,32,0.0007829978593601772,1.5,0.05,class_weight,7,"[16, 32, 64, 128]",0.3,0.9389822505526582,0.8568858560794044,14,164.55544406548142,2,172.1
heart,cnn,5,0.0007720498659635566,16,0.000907987174421934,1.0,0.0,weighted_sampler,7,"[32, 64, 128, 256]",0.5,0.9365956259523962,0.8752946650124069,19,255.83446146175265,1,263.4
heart,cnn,8,0.0017855383581951985,32,0.0003875901091579906,1.0,0.1,weighted_sampler,5,"[32, 64, 128, 256]",0.5,0.9342776811967464,0.8621898263027294,16,194.1140828281641,0,201.6
heart,cnn,9,0.0028543638401470075,64,7.447527889997448e-05,1.5,0.0,class_weight,5,"[32, 64, 128, 256]",0.5,0.9352198828150151,0.8558777915632754,15,191.53841065242887,1,198.6
heart,cnn,7,0.002145118532314912,64,0.00014138705726473986,1.5,0.1,class_weight,5,"[32, 64, 128, 256]",0.5,0.9352327602858799,0.8564050868486353,21,269.9695294685662,3,278.0
heart,cnn,12,0.0003952032022348798,64,6.851471937131186e-06,0.5,0.1,weighted_sampler,5,"[16, 32, 64, 128]",0.3,0.9291309853411456,0.854947270471464,10,125.89728030189872,0,133.6
heart,cnn,11,0.0008198306704175173,32,0.0,0.5,0.05,weighted_sampler,10,"[16, 32, 64, 128]",0.5,0.9391861438413496,0.8652140198511167,20,230.61670972034335,3,238.1
heart,cnn,10,0.0012823413088232471,16,3.269223160239931e-06,0.5,0.05,weighted_sampler,10,"[16, 32, 64, 128]",0.5,0.9406713454810809,0.8738368486352357,30,402.8967200368643,2,410.5
heart,cnn,14,0.002204062153993316,16,9.000076908861968e-06,1.0,0.0,weighted_sampler,7,"[16, 32, 64, 128]",0.5,0.9371107247869852,0.8526674937965261,13,176.54197692498565,2,184.6
heart,cnn,13,0.0006011464547465009,16,3.0554093392334386e-06,1.5,0.05,class_weight,7,"[32, 64, 128, 256]",0.5,0.941690811924538,0.8789547146401986,20,282.89088924974203,1,290.4
heart,cnn,16,0.0026664273447503436,32,0.0006197073760293939,1.0,0.1,class_weight,5,"[16, 32, 64, 128]",0.5,0.932273088232138,0.8462468982630273,9,109.61715105175972,0,117.1
heart,cnn,17,0.0012712131955620277,16,0.0,0.5,0.0,weighted_sampler,5,"[32, 64, 128, 256]",0.5,0.9337904835490309,0.8524038461538461,11,147.95520179346204,1,155.3
heart,cnn,15,0.00036562080227587295,32,2.340138678430366e-06,0.5,0.1,weighted_sampler,7,"[32, 64, 128, 256]",0.5,0.9398944047389093,0.8855614143920596,19,235.59544568881392,3,243.4
heart,cnn,19,0.0006308214438685293,16,4.221455984225889e-05,0.5,0.05,class_weight,5,"[32, 64, 128, 256]",0.3,0.9369519026463202,0.8672301488833747,10,147.3803758174181,3,154.7
heart,cnn,18,0.0021789221736624766,32,0.0,1.0,0.05,class_weight,10,"[32, 64, 128, 256]",0.3,0.9396347090764707,0.8815291563275434,23,275.3483154065907,2,282.6
heart,cnn,21,0.0004398486082708589,64,0.00045621671064693015,0.5,0.1,class_weight,7,"[32, 64, 128, 256]",0.3,0.9370141437554997,0.8613678660049628,14,183.91635826975107,1,191.7
heart,cnn,20,0.0006301016313158024,32,2.410350345275777e-05,1.5,0.1,class_weight,10,"[32, 64, 128, 256]",0.5,0.9397849462365591,0.8660359801488834,23,278.7150835543871,0,286.1
heart,cnn,23,0.0016462408726745147,16,2.8276238407038087e-05,1.5,0.0,weighted_sampler,5,"[32, 64, 128, 256]",0.3,0.9291932264503251,0.8664081885856079,12,159.82667134329677,3,167.2
heart,cnn,22,0.0011044253856452493,64,0.0,1.0,0.1,weighted_sampler,7,"[32, 64, 128, 256]",0.3,0.9379670765994892,0.8711848635235733,19,240.8109108619392,2,248.3
heart,cnn,27,0.00038614409867595857,16,0.0,0.5,0.05,weighted_sampler,5,"[32, 64, 128, 256]",0.3,0.9401691241173566,0.8497518610421837,11,153.15521566569805,3,160.7
heart,cnn,24,0.0009329737575393719,16,0.0003094183819881819,0.5,0.1,weighted_sampler,10,"[32, 64, 128, 256]",0.5,0.933505032944863,0.862562034739454,25,353.722019597888,0,361.9
heart,cnn,25,0.0010387229195444182,64,0.000630298141378233,1.0,0.1,weighted_sampler,7,"[16, 32, 64, 128]",0.3,0.9370785311098233,0.8769385856079405,24,277.5905705727637,1,285.4
heart,cnn,26,0.0004217104004734757,16,1.8077800437096237e-06,1.0,0.1,weighted_sampler,5,"[16, 32, 64, 128]",0.5,0.9413474127014787,0.8712624069478908,20,267.26049011573195,2,274.7
heart,cnn,28,0.0017265032837792357,32,1.228032198664196e-05,0.5,0.05,weighted_sampler,5,"[16, 32, 64, 128]",0.3,0.9335329341317364,0.8592741935483872,11,130.9578896574676,0,138.2
heart,cnn,29,0.0006590809426172881,16,1.9163975232198886e-05,1.5,0.05,class_weight,7,"[16, 32, 64, 128]",0.5,0.9332281673212715,0.8584212158808933,12,164.5272475257516,1,171.8
heart,cnn,31,0.0008300180510400344,16,0.0,1.0,0.05,weighted_sampler,7,"[32, 64, 128, 256]",0.3,0.9364217800957225,0.8729373449131513,19,262.27599189803004,3,269.8
heart,cnn,30,0.0010252407305556875,32,1.5476448268282183e-05,1.0,0.05,weighted_sampler,10,"[32, 64, 128, 256]",0.5,0.942457021440989,0.878318858560794,25,296.9977245442569,2,304.1
heart,effnet,2,0.00021890503901132483,64,4.590769971023896e-05,0.5,0.05,class_weight,5,None,0.3,0.9345116219174554,0.8948976426799007,8,456.2652583755553,2,467.6
heart,effnet,1,0.0002620246216471879,32,2.2419430324034327e-05,1.5,0.0,class_weight,7,None,0.3,0.9349730646234413,0.8913461538461538,11,583.0802814178169,1,595.0
heart,effnet,0,0.00011403659099675872,16,0.00010201932381217396,0.5,0.05,weighted_sampler,5,None,0.3,0.9322709419869938,0.8916873449131513,7,641.7549681328237,0,656.2
heart,effnet,3,0.00012246003463430732,32,3.199879234925294e-05,1.5,0.0,class_weight,7,None,0.3,0.9335286416414483,0.9007909429280397,14,872.7007117569447,3,885.2
heart,effnet,7,8.828173799080004e-05,32,0.0,0.5,0.0,class_weight,10,None,0.3,0.9365655785203786,0.893067617866005,13,803.2808965854347,3,813.3
heart,effnet,5,7.34547976564694e-05,16,6.825328708567115e-05,1.0,0.1,class_weight,10,None,0.3,0.9370613611486704,0.8903380893300248,15,1311.6139263696969,1,1327.1
heart,effnet,6,0.0001574561092241905,32,0.0009939121867287692,0.5,0.1,class_weight,10,None,0.3,0.9466786856394738,0.8895161290322581,21,1371.6872444450855,2,1384.6
heart,effnet,4,3.628359573128119e-05,16,4.909349877311872e-05,0.5,0.1,weighted_sampler,7,None,0.3,0.9188225699139356,0.8740539702233251,22,2017.8480732254684,0,2032.2
heart,effnet,10,0.00020869374261780934,32,1.1366736519954504e-05,0.5,0.05,weighted_sampler,5,None,0.3,0.9231601313502028,0.8846619106699752,8,507.58715111762285,2,518.9
heart,effnet,9,3.85364341847766e-05,16,6.291119082711295e-05,0.5,0.05,weighted_sampler,7,None,0.3,0.9102633442791837,0.8716346153846154,9,739.7646243013442,1,753.7
heart,effnet,8,6.425723615843292e-05,16,0.0,1.0,0.05,weighted_sampler,10,None,0.3,0.9110617474727963,0.8706265508684863,12,1207.3837348483503,0,1221.5
heart,effnet,11,0.00012457534575949924,32,1.7533426459054163e-05,1.5,0.05,weighted_sampler,7,None,0.3,0.9263966690275363,0.8944478908188586,10,656.0629810728133,3,668.1
heart,effnet,13,0.00019416106033734795,64,1.5365794970729898e-06,1.5,0.1,class_weight,7,None,0.3,0.9380464876698216,0.891082506203474,14,749.6254751048982,1,760.4
heart,effnet,12,0.0002239859235629995,64,1.3691649630203002e-06,1.5,0.1,weighted_sampler,10,None,0.3,0.9345094756723114,0.9060949131513648,19,1272.9042142257094,0,1284.3
heart,effnet,14,0.00013458172081439823,16,0.0003324818393167728,1.0,0.1,class_weight,5,None,0.3,0.94094177236924,0.9009460297766749,12,1083.5972066223621,2,1097.4
heart,effnet,16,7.766339715234156e-05,64,2.087390108236711e-05,1.5,0.0,class_weight,7,None,0.3,0.9248105938660314,0.8698821339950372,9,579.722059044987,0,590.6
heart,effnet,17,0.00010948823200403403,32,4.363335777789832e-06,0.5,0.1,class_weight,7,None,0.3,0.9351833966475651,0.8878411910669974,10,547.3156340308487,1,559.5
heart,effnet,15,7.380928892286871e-05,16,1.2358334160759304e-05,1.5,0.1,class_weight,7,None,0.3,0.9369583413817526,0.893812034739454,14,1279.0080072395504,3,1293.4
heart,effnet,19,8.568326113466809e-05,16,0.0001845137308588034,1.0,0.1,weighted_sampler,10,None,0.3,0.926443886420707,0.8805210918114144,12,1061.3167838267982,3,1074.4
heart,effnet,21,5.082588150934454e-05,16,2.3769470059798776e-05,1.0,0.1,weighted_sampler,5,None,0.3,0.9174961904148692,0.8853753101736972,8,671.7812171131372,1,685.2
heart,effnet,18,5.4819333746422397e-05,16,0.0005082503427067804,1.0,0.1,class_weight,5,None,0.3,0.9399673770738094,0.8802574441687345,13,1161.0835811831057,2,1175.9
heart,effnet,22,0.00010730204984306592,64,1.0278803053011247e-05,0.5,0.0,class_weight,7,None,0.3,0.9328718906273474,0.8833591811414392,10,555.8293970823288,2,566.2
heart,effnet,23,4.0515418315765234e-05,32,3.0030341698958427e-05,1.5,0.0,class_weight,7,None,0.3,0.9327946258021591,0.8826457816377171,14,945.0759246274829,3,957.8
heart,effnet,20,9.774948687574648e-05,32,0.0,1.0,0.1,weighted_sampler,10,None,0.3,0.9278217758032322,0.905272952853598,26,1931.4174252301455,0,1944.3
heart,effnet,24,3.3242582896658605e-05,16,0.00038675264220890923,1.5,0.1,weighted_sampler,5,None,0.3,0.9260811709913506,0.8818238213399503,13,1260.710574105382,0,1275.6
heart,effnet,26,9.994318359343333e-05,64,0.0008230493164397012,1.5,0.1,class_weight,10,None,0.3,0.9433369819500783,0.8948200992555831,20,1060.749987192452,2,1071.8
heart,effnet,28,0.00029677658436005655,32,0.0005940507991451983,1.5,0.1,weighted_sampler,10,None,0.3,0.9318760328804756,0.8944789081885856,14,748.9533458203077,0,759.5
heart,effnet,27,0.00015909368825935298,32,1.3870404926506462e-06,1.0,0.05,weighted_sampler,7,None,0.3,0.9283454596183975,0.8957506203473946,21,1354.005300708115,3,1367.1
heart,effnet,25,0.00021441870331921734,16,0.0003223547981492017,1.5,0.0,class_weight,10,None,0.3,0.9422939068100358,0.909568858560794,23,2088.694366183132,1,2103.1
heart,effnet,30,5.194495184934975e-05,16,0.0,0.5,0.0,weighted_sampler,5,None,0.3,0.9298607086901466,0.8892214640198511,7,593.6454686783254,2,608.1
heart,effnet,29,0.0002880023554311839,16,3.5873607288721786e-05,0.5,0.0,class_weight,10,None,0.3,0.9420492348636061,0.8870192307692308,14,1332.36080147326,1,1346.5
heart,effnet,31,6.718212567429135e-05,64,7.75167173863014e-05,0.5,0.1,class_weight,5,None,0.3,0.9386259738587341,0.8769696029776675,23,1219.920844271779,3,1231.2
lung,cnn,1,0.0008536473813020963,64,0.0006310534054588564,1.5,0.1,class_weight,5,"[16, 32, 64, 128]",0.3,0.632100169240533,0.5599633018778,14,24.16434632986784,1,31.3
lung,cnn,2,0.0024876326077781993,64,7.583640570149818e-05,0.5,0.1,weighted_sampler,7,"[16, 32, 64, 128]",0.3,0.6619420351174106,0.5604994757411115,17,27.707901433110237,2,35.0
lung,cnn,3,0.00252323587109397,32,1.2300830495867235e-06,1.5,0.1,weighted_sampler,7,"[32, 64, 128, 256]",0.3,0.6279617093293843,0.5787353445810695,25,43.864697370678186,3,51.2
lung,cnn,0,0.0007066157237142146,16,2.6665525964072513e-06,1.0,0.1,weighted_sampler,10,"[16, 32, 64, 128]",0.3,0.6427966998096044,0.5563602135163473,29,57.59159604460001,0,65.1
lung,cnn,4,0.00200990096214503,16,8.936812137204277e-06,1.0,0.0,class_weight,7,"[32, 64, 128, 256]",0.3,0.6414612862280517,0.5032730435611477,19,38.5910289734602,0,44.8
lung,cnn,5,0.0011773280246717645,32,1.169772166361303e-06,1.5,0.05,weighted_sampler,7,"[16, 32, 64, 128]",0.5,0.6242199069177068,0.5389464779334667,22,37.227027613669634,1,43.4
lung,cnn,6,0.0011620617496127385,64,0.00017825786867590735,1.5,0.05,weighted_sampler,5,"[16, 32, 64, 128]",0.5,0.6554765178760313,0.5530645315031932,19,30.488359548151493,2,36.7
lung,cnn,8,0.0006374573838162773,32,4.763414263858175e-05,1.0,0.1,weighted_sampler,5,"[32, 64, 128, 256]",0.3,0.6264676327480432,0.5642932036984082,14,26.38162561133504,0,32.6
lung,cnn,9,0.0010145413967824974,64,4.881712384088811e-06,1.5,0.1,weighted_sampler,5,"[16, 32, 64, 128]",0.5,0.6374087687751216,0.5506743875702984,19,30.748652026057243,1,37.3
lung,cnn,7,0.0008559867952156226,64,4.2833311001955815e-06,1.5,0.05,class_weight,10,"[16, 32, 64, 128]",0.3,0.651661994922784,0.5316092364884186,30,46.534619592130184,3,52.9
lung,cnn,10,0.0016304873529303856,64,0.00030590813568306903,1.0,0.0,class_weight,5,"[16, 32, 64, 128]",0.5,0.6570565369155913,0.5191985987989705,30,44.767776660621166,2,51.0
lung,cnn,11,0.0022497009641328906,32,2.359585158584463e-05,1.0,0.0,class_weight,5,"[32, 64, 128, 256]",0.3,0.6411241273535011,0.5037544085406539,17,30.30506394430995,3,36.4
lung,cnn,13,0.002234960867452126,32,0.00033952829350332827,1.0,0.05,class_weight,5,"[32, 64, 128, 256]",0.5,0.6376599851914533,0.5533433419121152,13,25.13393247127533,1,31.9
lung,cnn,12,0.0017655556204013464,64,1.5166767580505308e-06,1.0,0.0,weighted_sampler,5,"[32, 64, 128, 256]",0.5,0.6471929870954094,0.5520970355542847,16,28.009271919727325,0,34.6
lung,cnn,14,0.0019379100110394443,16,4.426476640684213e-05,0.5,0.0,weighted_sampler,5,"[16, 32, 64, 128]",0.3,0.6339181827797757,0.5489765036698122,15,29.27403537929058,2,35.6
lung,cnn,16,0.00240433039849007,16,5.630322203453809e-06,0.5,0.0,class_weight,5,"[16, 32, 64, 128]",0.3,0.6434445737254073,0.5112703746068058,17,33.606520779430866,0,40.3
lung,cnn,15,0.0003021003647566209,32,0.0,1.5,0.1,weighted_sampler,5,"[32, 64, 128, 256]",0.5,0.6517479373810028,0.5935456581832046,24,42.38270751014352,3,48.8
lung,cnn,17,0.0011996236146401857,32,7.598132594600383e-05,1.0,0.05,class_weight,10,"[16, 32, 64, 128]",0.5,0.6396432726888089,0.5473095987036507,25,42.13227212801576,1,48.9
lung,cnn,19,0.001350613398698462,32,6.873879505825773e-05,1.0,0.1,class_weight,7,"[32, 64, 128, 256]",0.3,0.6318423418658768,0.5195810694881327,19,34.621268682181835,3,40.9
lung,cnn,18,0.0004888441914015518,32,7.068099219761599e-05,1.0,0.0,class_weight,10,"[32, 64, 128, 256]",0.5,0.641388565686482,0.5745245925078639,30,50.30631800740957,2,56.8
lung,cnn,21,0.0011821128249737602,32,2.395249418167683e-06,1.0,0.05,weighted_sampler,5,"[32, 64, 128, 256]",0.3,0.6132060503490586,0.5549459060146793,14,26.645147137343884,1,32.9
lung,cnn,20,0.0016280407992721566,32,6.783381819492847e-05,0.5,0.1,class_weight,10,"[16, 32, 64, 128]",0.5,0.6569705944573725,0.5345248308073587,25,42.63604499399662,0,48.9
lung,cnn,22,0.0005867681167288368,32,2.2386776433436166e-05,1.5,0.1,weighted_sampler,7,"[32, 64, 128, 256]",0.5,0.638228527607362,0.5743053569726433,26,45.5297177284956,2,51.8
lung,cnn,25,0.00034140325038100824,32,2.5450383312979832e-06,1.0,0.1,weighted_sampler,7,"[32, 64, 128, 256]",0.3,0.6368270044425639,0.5038747497855305,21,37.337555542588234,1,43.6
lung,cnn,24,0.00032304812036945105,16,4.441604148324772e-05,1.0,0.05,weighted_sampler,10,"[32, 64, 128, 256]",0.3,0.6305267611592976,0.5509186445524736,24,48.2722784280777,0,54.7
lung,cnn,23,0.000811788693835463,16,2.168307833529922e-05,1.5,0.0,class_weight,10,"[16, 32, 64, 128]",0.3,0.6519925428390099,0.5357234772662282,30,55.12143001332879,3,61.7
lung,cnn,28,0.00038696634016286433,16,2.2269526940423543e-05,1.0,0.1,weighted_sampler,5,"[16, 32, 64, 128]",0.3,0.6179130526761158,0.543751787246211,13,27.152205999940634,0,33.9
lung,cnn,26,0.000941072290768439,32,0.0,1.0,0.05,class_weight,7,"[32, 64, 128, 256]",0.5,0.6074611275650519,0.5170491373558288,19,34.573525972664356,2,40.9
lung,cnn,27,0.0025983917308624207,16,5.938768627580129e-05,1.0,0.1,class_weight,5,"[32, 64, 128, 256]",0.3,0.6260445314152739,0.5288294728815175,17,35.80112334340811,3,42.1
lung,cnn,29,0.00034637783945701256,16,2.1119933049687276e-06,1.5,0.0,class_weight,5,"[16, 32, 64, 128]",0.5,0.6466178337211762,0.5635723477266228,30,54.69338762760162,1,61.1
lung,cnn,31,0.0004874853685526203,32,0.0005102605924480714,1.0,0.05,weighted_sampler,5,"[32, 64, 128, 256]",0.3,0.6241471863761371,0.5577399675912688,14,26.47070238366723,3,32.6
lung,cnn,30,0.0024325802376953085,32,3.440189051858385e-05,1.5,0.05,weighted_sampler,10,"[16, 32, 64, 128]",0.3,0.6494142690924476,0.5385366028024021,27,44.925386641174555,2,51.5
lung,effnet,0,0.00020261373416788548,64,2.100693553121946e-06,1.5,0.1,weighted_sampler,5,None,0.3,0.5994552570340597,0.5783052139929463,7,72.64095118269324,0,81.8
lung,effnet,1,0.00018581665116806272,64,1.7356869030868474e-05,1.0,0.05,class_weight,5,None,0.3,0.6304474296594034,0.562638213706987,16,123.14413375779986,1,132.8
lung,effnet,2,0.00010969887686423884,64,0.00018199900140176517,1.0,0.0,weighted_sampler,10,None,0.3,0.601180717156759,0.5427413973882376,22,161.9834314249456,2,171.4
lung,effnet,4,0.00027463647832839857,16,0.00011167561806271455,1.5,0.0,class_weight,5,None,0.3,0.6090609794795854,0.5709191211514631,8,105.25004357472062,0,115.0
lung,effnet,3,3.36855412367168e-05,16,0.0,1.5,0.1,class_weight,5,None,0.3,0.606661201607785,0.5585370794013916,19,248.27415952831507,3,259.3
lung,effnet,5,4.1001059628121765e-05,64,2.1667561711516775e-05,0.5,0.05,weighted_sampler,5,None,0.3,0.6259718108737042,0.5515703936707654,21,157.66969669237733,1,167.2
lung,effnet,6,7.781502654933716e-05,16,0.00020920927875708577,1.5,0.1,weighted_sampler,7,None,0.3,0.6286294161201608,0.5731305404632542,13,162.00339720770717,2,172.8
lung,effnet,9,0.00016656556770305522,64,0.0,1.5,0.1,weighted_sampler,7,None,0.3,0.5910791728368945,0.5843020207797159,9,74.01463586837053,1,82.4
lung,effnet,8,0.0002064389855714366,32,0.00047242744127000424,1.0,0.1,class_weight,10,None,0.3,0.6181841019674212,0.5312219998093604,15,118.38808671012521,0,127.1
lung,effnet,7,8.971037262927923e-05,32,9.178840260203047e-05,0.5,0.05,class_weight,5,None,0.3,0.631029193991961,0.5193248975312172,20,187.2752178348601,3,196.2
lung,effnet,12,0.00027048072928548386,64,6.661777336293772e-05,1.0,0.1,class_weight,5,None,0.3,0.6054183414427756,0.5499904680202078,9,75.24593418836594,0,84.0
lung,effnet,11,6.840109302508797e-05,16,0.0,1.5,0.1,weighted_sampler,7,None,0.3,0.6250661095832452,0.5793513487751406,13,157.01310651749372,3,167.1
lung,effnet,15,8.208297395360023e-05,64,0.0,1.5,0.1,class_weight,10,None,0.3,0.5944838163740216,0.5461752931083786,13,101.75202074274421,3,111.1
lung,effnet,13,3.0408541186224995e-05,16,1.0529529366687452e-05,1.5,0.05,weighted_sampler,7,None,0.3,0.6248148931669135,0.5582963969116386,23,275.0849511735141,1,286.5
lung,effnet,10,0.00011673308158992478,16,4.682503481750952e-05,1.5,0.05,class_weight,10,None,0.3,0.6359146921937804,0.561841101896864,30,392.54471867904067,2,403.1
lung,effnet,16,9.509360909603021e-05,32,0.000332725657378871,1.5,0.0,weighted_sampler,7,None,0.3,0.617761000634652,0.5757363454389477,20,180.3651126138866,0,190.2
lung,effnet,14,3.0341796578344698e-05,16,0.0,0.5,0.0,weighted_sampler,7,None,0.3,0.6399804315633595,0.5665379849394719,27,373.75938338786364,2,384.4
lung,effnet,18,0.0001123076669889418,32,0.00018016043606725805,1.0,0.1,class_weight,7,None,0.3,0.6008633911571821,0.535479220284053,12,128.18637709319592,2,136.8
lung,effnet,20,0.0001939693485908971,64,3.7995737623608148e-06,1.5,0.0,class_weight,10,None,0.3,0.629779722868627,0.5826875417024115,28,198.19923697784543,0,206.6
lung,effnet,19,3.477291143750176e-05,64,1.530122350710722e-06,1.5,0.05,class_weight,10,None,0.3,0.6095634123122488,0.5650069106853494,30,214.6211670935154,3,223.6
lung,effnet,17,4.249200023493366e-05,16,0.00041600763198252813,0.5,0.05,weighted_sampler,7,None,0.3,0.6398085466469219,0.5460632923458202,30,387.39753476530313,1,398.4
lung,effnet,21,8.19943656653902e-05,16,4.801693287067606e-05,1.5,0.05,weighted_sampler,10,None,0.3,0.6321927226570764,0.5678259937088933,16,218.77940263971686,1,228.5
lung,effnet,22,0.00021762346647335453,64,2.2434211333404734e-05,1.0,0.0,class_weight,10,None,0.3,0.6353395388195473,0.571805595272138,15,115.64642477035522,2,123.9
lung,effnet,23,0.00010170735210486201,32,1.2385879152426603e-05,1.5,0.05,class_weight,10,None,0.3,0.5834567378887243,0.5584965684872748,13,104.326644256711,3,114.2
lung,effnet,25,0.00022833213697429056,64,5.153786957372472e-05,0.5,0.05,class_weight,7,None,0.3,0.6259718108737042,0.5441676198646459,17,151.47610385343432,1,160.3
lung,effnet,24,0.0001404316097220148,32,0.0,1.0,0.1,weighted_sampler,7,None,0.3,0.6354915908610113,0.5521530359355638,30,230.67791819944978,0,240.7
lung,effnet,26,0.00019344142430737234,32,2.9967779050503486e-05,1.5,0.0,class_weight,5,None,0.3,0.6147001269303999,0.5955175865027166,13,129.5092208944261,2,140.4
lung,effnet,28,4.883291888531567e-05,32,6.429787185451825e-06,0.5,0.05,class_weight,5,None,0.3,0.6101451766448064,0.5552783338099323,10,108.57957226783037,0,119.4
lung,effnet,29,9.77886331756468e-05,32,1.297244006680736e-06,0.5,0.05,class_weight,7,None,0.3,0.6248148931669135,0.5528786578972452,20,183.82313913479447,1,193.7
lung,effnet,30,3.6991616176746134e-05,64,0.0009493983382322863,0.5,0.05,class_weight,10,None,0.3,0.6161082610535223,0.5556703364788866,30,215.0544856749475,2,223.7
lung,effnet,27,0.00012009864809096613,16,7.2912445490719405e-06,0.5,0.05,weighted_sampler,7,None,0.3,0.6606198434525068,0.5392050328853303,29,368.7613011598587,3,379.7
lung,effnet,31,7.355112608594564e-05,16,0.0,0.5,0.0,class_weight,10,None,0.3,0.6565607150412525,0.5450302640358402,25,315.3497772552073,3,325.8
